ID,E4.4_mean,E5.5_mean,fold
NR_046049,24.047619047619044,66.9657234874626,1.7847132539340886
NM_145567,26.4131925601191,70.97320027837739,1.6870360376480504
NM_025816,28.60587138146193,66.04384028892457,1.3087512143302287
NM_001168277,24.271192710279003,70.99994096173879,1.9252761415251696
NM_173406,24.158604590293397,69.1367566398681,1.861786010092914
NR_073371,5.882352941176471,76.44927536231884,11.996376811594203
NR_073372,20.833333333333332,83.66666666666666,3.016
NR_015553,13.393835509220125,66.72226250906454,3.9815650239346216
NM_001327821,14.82627635010949,67.84580294806467,3.5760514201911286
NM_172728,13.016513056835636,67.6687915041406,4.198688097854614
NM_025817,17.94871794871795,21.611721611721613,0.20408163265306128
NM_027749,17.563149667477887,68.76543158293889,2.9153245792964753
NM_001289714,17.563149667477887,68.76543158293889,2.9153245792964753
NM_001289713,17.563149667477887,68.76543158293889,2.9153245792964753
NR_110484,16.521335807050093,71.73701298701299,3.3420830993823696
NM_001163640,25.41844492803443,70.0605593294504,1.7562881807997401
NM_001311133,23.306026018654887,68.24266548724754,1.9281124732557977
NM_001311134,23.02440808725725,66.98088759313248,1.9091252786734065
NR_033635,15.935378091408625,62.90471665905144,2.9474881799614026
NM_023543,22.14697514225816,67.15773809523809,2.0323661657566894
NM_030024,2.380952380952381,31.11111111111111,12.066666666666666
NM_001167861,11.422773654916512,70.50400534045393,5.172231672480709
NM_001167860,11.422773654916512,70.50400534045393,5.172231672480709
NM_027268,10.663802728022912,65.55265386787126,5.147211791119173
NM_153573,19.715821812596005,64.93553960659224,2.2935750902915117
NM_001164361,20.290184070671874,71.8645693067287,2.54183919950752
NM_001001335,22.54991731115327,75.57939127246058,2.351648266802236
NM_001289741,4.217355773478222,53.6578947368421,11.723113158790557
NM_001289740,4.217355773478222,53.6578947368421,11.723113158790557
NM_199143,12.848248934599908,63.389569043931466,3.9337127079804204
NM_172729,14.770723104056435,65.70018708969602,3.4480007259531518
NM_001171007,15.150852007469652,69.51785546203598,3.58837928241675
NM_026637,22.372851320219745,60.339462517680346,1.6969947484140209
NM_180678,23.14967760512315,71.202353957456,2.07573846910501
NM_001288619,16.33719327267714,62.58333333333334,2.830727364779345
NM_001288620,16.33719327267714,62.58333333333334,2.830727364779345
NM_001288618,15.078835421301173,60.136518771331055,2.988140800739756
NM_009953,15.078835421301173,60.136518771331055,2.988140800739756
NM_009349,18.666666666666668,70.4,2.7714285714285714
NM_177883,27.08184043218057,70.5358439425094,1.604543960708582
NM_001142781,24.706761492475778,71.8762048726626,1.9091714385372542
NM_007472,13.84180790960452,70.34313725490196,4.081932773109243
NM_001003685,10.227272727272727,64.2361111111111,5.280864197530864
NR_046179,2.9411764705882355,62.29453262786596,20.180141093474425
NM_001025372,30.544585196224542,66.08728030980042,1.1636332556242774
NM_007407,30.544585196224542,66.08728030980042,1.1636332556242774
NM_009717,14.285714285714286,61.904761904761905,3.333333333333333
NR_046071,11.210317460317459,66.51653439153439,4.933510324483777
NM_001081665,15.418513170300235,63.30043495567797,3.105482432483168
NM_011153,3.3783783783783785,65.04329004329006,18.252813852813855
NM_001159953,26.302128132007546,65.04109169103657,1.4728452148283342
NM_001159956,25.714938302469033,64.18483688259766,1.4960136449728492
NM_001159955,25.714938302469033,64.18483688259766,1.4960136449728492
NM_011054,26.1707067985016,64.58592266519706,1.4678707824923902
NM_001159960,25.889930664056063,64.89904861836362,1.506729332746547
NM_001159952,25.915717447586,65.09234437001922,1.511693704859498
NM_001159957,25.434389362049213,64.65307470039053,1.5419550585656963
NM_001025568,25.915717447586,65.09234437001922,1.511693704859498
